,Unnamed: 0,file_name,shap_value,class_name
0,0,AAL_30min_from_2021-03-15_to_2021-03-16.png,0.002945397,down
1,1,AAPL_30min_from_2021-03-08_to_2021-03-08.png,0.002642099,down
2,2,AAPL_60min_from_2021-03-09_to_2021-03-10.png,-0.001026208,down
3,3,AA_2018-11-09_2018-12-03.png,0.000919793,down
4,4,AA_2019-04-15_2019-05-07.png,0.000279461,down
5,5,ABC_weekly_from_2002-03-01_to_2002-06-07.png,-0.005588259,down
6,6,ADM_weekly_from_2004-03-05_to_2004-06-10.png,-0.001544443,down
7,7,AKAM_30min_from_2021-03-23_to_2021-03-24.png,0.002294365,down
8,8,ALB_monthly_from_1999-12-31_to_2001-02-28.png,-0.001730497,down
9,9,ALLE_weekly_from_2013-11-29_to_2014-03-07.png,-0.004095551,down
10,10,ANSS_30min_from_2021-03-10_to_2021-03-11.png,0.002495502,down
11,11,ATO_monthly_from_2018-09-28_to_2019-11-29.png,0.000184629,down
12,12,ATVI_weekly_from_2015-09-04_to_2015-12-11.png,-3.95E-05,down
13,13,A_15min_from_2021-03-17_to_2021-03-18.png,-0.001073179,down
14,14,BAC_15min_from_2021-04-05_to_2021-04-05.png,0.001769337,down
15,15,BBY_monthly_from_2003-09-30_to_2004-11-30.png,-0.00150844,down
16,16,BIIB_monthly_from_2001-03-30_to_2002-05-31.png,0.002279552,down
17,17,CFG_15min_from_2021-04-20_to_2021-04-20.png,-0.002187993,down
18,18,CHRW_weekly_from_2015-02-06_to_2015-05-15.png,0.005058592,down
19,19,CLX_weekly_from_2016-07-15_to_2016-10-21.png,0.000637774,down
20,20,CME_30min_from_2021-03-15_to_2021-03-16.png,-0.005133892,down
21,21,CMS_weekly_from_2015-02-06_to_2015-05-15.png,-0.004521185,down
22,22,CNHI_2018-05-02_2018-05-23.png,-0.000671739,down
23,23,CNMD_2016-07-05_2016-07-26.png,0.001189683,down
24,24,CNMD_2017-09-12_2017-10-03.png,-0.001459238,down
25,25,CNP_2013-07-12_2013-08-02.png,-0.00305107,down
26,26,CNP_2018-08-03_2018-08-24.png,0.002310489,down
27,27,COF_15min_from_2021-04-12_to_2021-04-13.png,-0.000632909,down
28,28,COP_15min_from_2021-03-19_to_2021-03-22.png,0.001926934,down
29,29,COTY_60min_from_2021-02-26_to_2021-03-01.png,0.000661379,down
30,30,CPRT_monthly_from_2013-09-30_to_2014-11-28.png,0.00385684,down
31,31,CRM_daily_from_2005-05-13_to_2005-06-03.png,0.001356664,down
32,32,CRM_daily_from_2006-04-05_to_2006-04-26.png,-0.005980696,down
33,33,CRM_daily_from_2006-09-26_to_2006-10-16.png,-0.004532721,down
34,34,CRM_daily_from_2010-11-04_to_2010-11-24.png,-0.001572455,down
35,35,CRM_daily_from_2013-02-12_to_2013-03-05.png,-0.000754621,down
36,36,CTSH_weekly_from_2008-03-14_to_2008-06-20.png,-0.004977909,down
37,37,DEI_2019-02-19_2019-03-12.png,-0.001194621,down
